Entity,Code,Day,75+_start,75-79_start,60-64_start,0-17_start,80+_start,65-69_start,70-74_start,18-24_start,65-74_start,45-54_start,50-54_start,55-59_start,50-59_start,35-44_start,18-29_start,70-79_start,25-49_start,25-34_start,60-69_start,30-39_start,40-49_start,55-64_start,12-17_start
Malta,MLT,2021-01-22,,,,,30.19,,,2.06,,,,,4.68,,,1.58,3.35,,1.71,,,,
Malta,MLT,2021-01-29,,,,,36.3,,,2.57,,,,,6.24,,,2.23,4.87,,2.3,,,,
Malta,MLT,2021-02-05,,,,,53.7,,,3.06,,,,,10.93,,,2.87,6.76,,3.01,,,,
Malta,MLT,2021-02-12,,,,,68.52,,,3.82,,,,,15.23,,,3.3,9.03,,3.58,,,,
Malta,MLT,2021-02-19,,,,,77.33,,,4.97,,,,,22.16,,,9.93,12.16,,5.31,,,,
Malta,MLT,2021-02-26,,,,,82.04,,,7.63,,,,,28.55,,,15.92,15.09,,10.2,,,,
Malta,MLT,2021-03-05,,,,,84.38,,,8.9,,,,,30.54,,,17.85,18.58,,16.34,,,,
Malta,MLT,2021-03-12,,,,,88.12,,,9.89,,,,,32.09,,,26.64,20.04,,20.64,,,,
Malta,MLT,2021-03-19,,,,,93.64,,,11.24,,,,,33.29,,,36.34,21.37,,27.68,,,,
Malta,MLT,2021-03-26,,,,,95.33,,,12.54,,,,,35.48,,,57.28,22.34,,37.38,,,,
Malta,MLT,2021-04-02,,,,,96.04,,,12.99,,,,,36.38,,,81.78,22.93,,54.16,,,,
Malta,MLT,2021-04-09,,,,,96.81,,,13.76,,,,,47.31,,,88.87,23.96,,67.93,,,,
Malta,MLT,2021-04-16,,,,,97.51,,,14.61,,,,,64.11,,,96.9,24.94,,74.61,,,,
Malta,MLT,2021-04-23,,,,,98.61,,,15.59,,,,,78.15,,,103.39,27.4,,83.97,,,,
Malta,MLT,2021-04-30,,,,,98.92,,,16.92,,,,,83.05,,,105.3,34.06,,97.73,,,,
Malta,MLT,2021-05-07,,,,,99.09,,,18.97,,,,,87.15,,,105.71,50.63,,98.38,,,,
Malta,MLT,2021-05-14,,,,,99.25,,,19.76,,,,,89.3,,,105.93,60.14,,98.86,,,,
Malta,MLT,2021-05-21,,,,,99.41,,,33.32,,,,,90.57,,,106.08,63.9,,99.18,,,,
Malta,MLT,2021-05-28,,,,,99.51,,,40.77,,,,,91.15,,,106.14,66.66,,99.32,,,,
Malta,MLT,2021-06-04,,,,,99.68,,,49.19,,,,,91.88,,,106.22,69.06,,99.49,,,,
Malta,MLT,2021-06-11,,,,,99.81,,,55.67,,,,,92.91,,,106.32,73.02,,99.67,,,,
Malta,MLT,2021-06-18,,,,,99.87,,,59.81,,,,,93.6,,,106.39,74.93,,99.83,,,,
Malta,MLT,2021-06-25,,,,,99.91,,,61.1,,,,,93.86,,,106.45,75.56,,99.92,,,,
Malta,MLT,2021-07-02,,,,,99.98,,,65.11,,,,,94.27,,,106.51,77.13,,100,,,,
Malta,MLT,2021-07-09,,,,,100.08,,,71.14,,,,,94.87,,,106.58,78.77,,100.16,,,,
Malta,MLT,2021-07-16,,,,,100.24,,,74.41,,,,,95.69,,,106.68,80.91,,100.32,,,,
Malta,MLT,2021-07-23,,,,,100.54,,,76.03,,,,,96.28,,,106.77,82.51,,100.54,,,,
Malta,MLT,2021-07-30,,,,,100.75,,,78.31,,,,,96.83,,,106.84,84.76,,100.68,,,,
Malta,MLT,2021-08-06,,,,,100.82,,,79.8,,,,,97.11,,,106.88,86.29,,100.75,,,,
Malta,MLT,2021-08-13,,,,,100.91,,,80.69,,,,,97.31,,,106.91,87,,100.82,,,,
Malta,MLT,2021-01-01,,,,,,,,0.01,,,,,0.03,,,0,0.02,,0,,,,
Norway,NOR,2021-01-22,,,,,27.3,,,0.1,,,,,0.4,,,0.35,0.44,,0.31,,,,
Norway,NOR,2021-01-29,,,,,35.28,,,0.17,,,,,0.66,,,0.64,0.67,,0.53,,,,
Norway,NOR,2021-02-05,,,,,55.56,,,0.32,,,,,1.14,,,2.08,1.05,,0.9,,,,
Norway,NOR,2021-02-12,,,,,70.55,,,0.44,,,,,1.49,,,4.78,1.34,,1.19,,,,
Norway,NOR,2021-02-19,,,,,80.17,,,0.72,,,,,3.42,,,7.03,1.51,,2.2,,,,
Norway,NOR,2021-02-26,,,,,81.11,,,1.4,,,,,4.63,,,7.32,2.48,,2.83,,,,
Norway,NOR,2021-03-05,,,,,84.14,,,2.41,,,,,6.23,,,8.54,3.79,,3.87,,,,
Norway,NOR,2021-03-12,,,,,88.67,,,3.12,,,,,7.47,,,10.17,4.56,,5.22,,,,
Norway,NOR,2021-03-19,,,,,96.41,,,3.17,,,,,7.61,,,17.88,4.65,,5.6,,,,
Norway,NOR,2021-03-26,,,,,99.76,,,3.52,,,,,8.49,,,34.32,5.38,,6.89,,,,
Norway,NOR,2021-04-02,,,,,100.73,,,3.78,,,,,9.42,,,47.05,5.91,,8.87,,,,
Norway,NOR,2021-04-09,,,,,101.54,,,4.29,,,,,11.7,,,68.68,6.82,,14.38,,,,
Norway,NOR,2021-04-16,,,,,102.16,,,4.81,,,,,14.32,,,85.76,7.62,,28.01,,,,
Norway,NOR,2021-04-23,,,,,102.52,,,5.29,,,,,17.01,,,91.48,8.44,,43.61,,,,
Norway,NOR,2021-04-30,,,,,102.86,,,5.97,,,,,22.82,,,93.58,9.9,,56.65,,,,
Norway,NOR,2021-05-07,,,,,103.16,,,6.73,,,,,26.78,,,94.55,11.6,,62.84,,,,
Norway,NOR,2021-05-14,,,,,103.38,,,7.51,,,,,30.27,,,95.16,13.08,,67.85,,,,
Norway,NOR,2021-05-21,,,,,103.48,,,7.77,,,,,31.63,,,95.53,13.55,,69,,,,
Norway,NOR,2021-05-28,,,,,103.59,,,8.07,,,,,32.88,,,95.86,14.08,,70.3,,,,
Norway,NOR,2021-06-04,,,,,103.76,,,9.75,,,,,41.13,,,96.28,16.81,,78.85,,,,
Norway,NOR,2021-06-11,,,,,103.88,,,12.3,,,,,49.88,,,96.5,19.48,,83.23,,,,
Norway,NOR,2021-06-18,,,,,104.01,,,18.93,,,,,63.52,,,96.7,22.63,,88,,,,
Norway,NOR,2021-06-25,,,,,104.11,,,27.81,,,,,77.18,,,96.87,29.43,,90.84,,,,
Norway,NOR,2021-07-02,,,,,104.2,,,41.38,,,,,85.53,,,97.02,41.25,,92.14,,,,
Norway,NOR,2021-07-09,,,,,104.28,,,51.43,,,,,88.13,,,97.13,50.79,,92.65,,,,
Norway,NOR,2021-07-16,,,,,104.34,,,57.75,,,,,89.17,,,97.22,56.4,,92.93,,,,
Norway,NOR,2021-07-23,,,,,104.4,,,67.35,,,,,90.45,,,97.31,63.22,,93.22,,,,
Norway,NOR,2021-07-30,,,,,104.46,,,74.54,,,,,91.28,,,97.41,70.99,,93.48,,,,
Norway,NOR,2021-08-06,,,,,104.54,,,78.21,,,,,91.87,,,97.5,75.76,,93.72,,,,
Norway,NOR,2021-08-13,,,,,104.62,,,80.01,,,,,92.3,,,97.59,78.05,,93.9,,,,
Norway,NOR,2021-08-20,,,,,104.67,,,81.08,,,,,92.64,,,97.66,79.3,,94.05,,,,
Peru,PER,2021-02-15,,,,0,0,,,0.16,,,,,1.02,,,0.02,1.15,,0.75,,,,
Peru,PER,2021-02-22,,,,0,0.02,,,0.32,,,,,1.64,,,0.06,1.81,,1.46,,,,
Peru,PER,2021-03-01,,,,0,0.02,,,0.38,,,,,1.79,,,0.08,2,,1.67,,,,
Peru,PER,2021-03-08,,,,0,1.95,,,0.65,,,,,2.21,,,0.28,2.25,,1.86,,,,
Peru,PER,2021-03-15,,,,0,8.16,,,1.1,,,,,2.46,,,1.07,2.66,,2.14,,,,
Peru,PER,2021-03-22,,,,0,12.09,,,1.46,,,,,2.59,,,1.77,2.83,,2.39,,,,
Peru,PER,2021-03-29,,,,0,12.95,,,1.51,,,,,2.66,,,1.88,2.93,,2.47,,,,
Peru,PER,2021-04-05,,,,0,13.21,,,1.75,,,,,2.9,,,2.01,3.3,,2.62,,,,
Peru,PER,2021-04-12,,,,0,19.47,,,1.92,,,,,2.93,,,2.09,3.35,,2.65,,,,
Peru,PER,2021-04-19,,,,0,29.89,,,2.01,,,,,3.13,,,2.99,3.55,,2.71,,,,
Peru,PER,2021-04-26,,,,0,46.92,,,2.07,,,,,3.17,,,13.19,3.61,,3.47,,,,
Peru,PER,2021-05-03,,,,0,59.3,,,2.17,,,,,3.18,,,25.71,3.66,,4.53,,,,
Peru,PER,2021-05-10,,,,0,64.26,,,2.37,,,,,3.27,,,46.76,3.8,,6.95,,,,
Peru,PER,2021-05-17,,,,0,68.04,,,2.51,,,,,3.44,,,62.12,3.91,,15.56,,,,
Peru,PER,2021-05-24,,,,0,70.18,,,2.67,,,,,4.17,,,66.55,4.09,,34.62,,,,
Peru,PER,2021-05-31,,,,0,71.38,,,2.76,,,,,4.92,,,68.11,4.2,,45.28,,,,
Peru,PER,2021-06-07,,,,0,73.6,,,2.83,,,,,6.59,,,70.78,4.32,,62.33,,,,
Peru,PER,2021-06-14,,,,0,75.54,,,2.98,,,,,7.93,,,73.01,4.66,,67.48,,,,
Peru,PER,2021-06-21,,,,0.01,77.34,,,3.24,,,,,13.6,,,74.8,5.09,,69.91,,,,
Peru,PER,2021-06-28,,,,0.01,78.62,,,3.4,,,,,26.37,,,76.15,5.42,,71.8,,,,
Peru,PER,2021-07-05,,,,0.01,80.01,,,3.65,,,,,46.44,,,77.7,7.62,,74.27,,,,
Peru,PER,2021-07-12,,,,0.01,80.79,,,3.9,,,,,59.59,,,78.66,11.4,,75.79,,,,
Peru,PER,2021-07-19,,,,0.02,81.31,,,4.52,,,,,64.9,,,79.35,16.67,,76.92,,,,
Peru,PER,2021-07-26,,,,0.03,81.63,,,4.79,,,,,67.34,,,79.76,19.23,,77.56,,,,
Peru,PER,2021-08-02,,,,0.03,82.04,,,5.28,,,,,69.96,,,80.34,23.61,,78.41,,,,
Peru,PER,2021-08-09,,,,0.04,82.45,,,5.64,,,,,71.71,,,80.92,26.73,,79.14,,,,
Peru,PER,2021-08-16,,,,0.06,82.86,,,5.89,,,,,73.07,,,81.5,29.43,,79.87,,,,
Peru,PER,2021-08-23,,,,0.08,83.14,,,6.15,,,,,74.01,,,81.86,31.63,,80.38,,,,
Peru,PER,2021-02-08,,,,,0,,,0.04,,,,,0.56,,,0.01,0.64,,0.32,,,,
Poland,POL,2021-01-01,,,,,0,,,0,,,,,0.01,,,0,0.01,,0.01,,,,
Poland,POL,2021-01-08,,,,,0.13,,,0.32,,,,,1.37,,,0.25,0.7,,0.66,,,,
Poland,POL,2021-01-15,,,,,0.29,,,1.13,,,,,2.91,,,0.55,1.61,,1.44,,,,
Poland,POL,2021-01-22,,,,,2.47,,,1.5,,,,,3.67,,,1.21,2.07,,2.01,,,,
Poland,POL,2021-01-29,,,,,13.21,,,1.84,,,,,4.19,,,2.45,2.44,,2.34,,,,
Poland,POL,2021-02-05,,,,,21.64,,,1.97,,,,,4.34,,,4.7,2.56,,2.53,,,,
Poland,POL,2021-02-12,,,,,28.29,,,2.09,,,,,4.64,,,8.47,2.76,,2.8,,,,
Poland,POL,2021-02-19,,,,,32.6,,,2.22,,,,,5.57,,,12.08,3.3,,3.09,,,,
Poland,POL,2021-02-26,,,,,36.17,,,2.32,,,,,6.81,,,16.29,4,,3.61,,,,
Poland,POL,2021-03-05,,,,,39.22,,,2.44,,,,,8.11,,,20.96,4.81,,4.29,,,,
Poland,POL,2021-03-12,,,,,42.44,,,2.87,,,,,8.74,,,26.8,5.31,,5.09,,,,
Poland,POL,2021-03-19,,,,,45.08,,,3.18,,,,,9.08,,,32.61,5.56,,6.07,,,,
Poland,POL,2021-03-26,,,,,47.79,,,3.35,,,,,9.63,,,39.56,5.91,,12.69,,,,
Poland,POL,2021-04-02,,,,,49.92,,,3.59,,,,,10.55,,,45.72,6.49,,19.84,,,,
Poland,POL,2021-04-09,,,,,52.41,,,3.94,,,,,13.16,,,54.75,7.29,,28.8,,,,
Poland,POL,2021-04-16,,,,,54.25,,,4.28,,,,,17.53,,,61.64,8.11,,37.74,,,,
Poland,POL,2021-04-23,,,,,55.85,,,4.72,,,,,25.94,,,67.08,9.36,,45.27,,,,
Poland,POL,2021-04-30,,,,,57.09,,,5.31,,,,,32.6,,,71.02,12.97,,51.21,,,,
Poland,POL,2021-05-07,,,,,57.83,,,6.94,,,,,37.55,,,72.87,18.49,,54.63,,,,
Poland,POL,2021-05-14,,,,,58.43,,,12.28,,,,,41.42,,,74.2,24.14,,57.14,,,,
Poland,POL,2021-05-21,,,,,58.98,,,17.49,,,,,45.23,,,75.42,28.8,,59.55,,,,
Poland,POL,2021-05-28,,,,,59.47,,,21.3,,,,,48.07,,,76.44,32.22,,61.32,,,,
Poland,POL,2021-06-04,,,,,60,,,26.58,,,,,50.7,,,77.51,35.95,,63.11,,,,
Poland,POL,2021-06-11,,,,,60.56,,,30.69,,,,,53.05,,,78.51,39.14,,64.7,,,,
Poland,POL,2021-06-18,,,,,61.01,,,33.48,,,,,54.7,,,79.27,41.34,,65.87,,,,
Poland,POL,2021-06-25,,,,,61.37,,,35.52,,,,,55.94,,,79.87,42.97,,66.78,,,,
Poland,POL,2021-07-02,,,,,61.7,,,37.23,,,,,57.05,,,80.44,44.36,,67.61,,,,
Poland,POL,2021-07-09,,,,,61.95,,,38.52,,,,,57.87,,,80.83,45.42,,68.18,,,,
Poland,POL,2021-07-16,,,,,62.24,,,39.79,,,,,58.74,,,81.25,46.5,,68.78,,,,
Poland,POL,2021-07-23,,,,,62.52,,,40.96,,,,,59.54,,,81.65,47.51,,69.33,,,,
Poland,POL,2021-07-30,,,,,62.81,,,42.13,,,,,60.34,,,82.04,48.54,,69.87,,,,
Poland,POL,2021-08-06,,,,,63.05,,,43.16,,,,,61.05,,,82.36,49.46,,70.33,,,,
Poland,POL,2021-08-13,,,,,63.28,,,44.07,,,,,61.69,,,82.67,50.26,,70.75,,,,
Poland,POL,2021-08-20,,,,,63.46,,,44.84,,,,,62.2,,,82.9,50.94,,71.08,,,,
Poland,POL,2021-08-27,,,,,63.51,,,45.09,,,,,62.35,,,82.98,51.15,,71.18,,,,
Portugal,PRT,2021-01-08,,,,,0.6,,,0.41,,,,,1.11,,,0.12,1.53,,0.6,,,,
Portugal,PRT,2021-01-15,,,,,2.74,,,0.59,,,,,1.68,,,0.49,2.03,,1,,,,
Portugal,PRT,2021-01-22,,,,,8.52,,,1.09,,,,,3.02,,,1.49,3.14,,1.9,,,,
Portugal,PRT,2021-01-29,,,,,9.61,,,1.26,,,,,3.54,,,1.93,3.61,,2.3,,,,
Portugal,PRT,2021-02-05,,,,,10.28,,,1.39,,,,,3.81,,,2.1,3.91,,2.5,,,,
Portugal,PRT,2021-02-12,,,,,12.47,,,1.58,,,,,4.16,,,2.39,4.32,,2.71,,,,
Portugal,PRT,2021-02-19,,,,,19.66,,,1.87,,,,,5.04,,,2.69,4.98,,3.8,,,,
Portugal,PRT,2021-02-26,,,,,34.84,,,2.04,,,,,6.91,,,3.26,5.33,,5.96,,,,
Portugal,PRT,2021-03-05,,,,,47.74,,,2.16,,,,,8.1,,,4.06,5.55,,7.33,,,,
Portugal,PRT,2021-03-12,,,,,53.67,,,2.34,,,,,9.03,,,5.25,6.04,,8.3,,,,
Portugal,PRT,2021-03-19,,,,,61.72,,,2.37,,,,,9.23,,,6.85,6.17,,8.6,,,,
Portugal,PRT,2021-03-26,,,,,80.14,,,2.78,,,,,10.87,,,11.29,7.43,,10.08,,,,
Portugal,PRT,2021-04-02,,,,,85.58,,,2.85,,,,,11.2,,,18.42,7.56,,11.71,,,,
Portugal,PRT,2021-04-09,,,,,90.07,,,2.95,,,,,11.81,,,35.19,7.83,,15,,,,
Portugal,PRT,2021-04-16,,,,,91.63,,,3.5,,,,,16.01,,,54.09,10.48,,20.68,,,,
Portugal,PRT,2021-04-23,,,,,92.87,,,3.67,,,,,16.46,,,67.06,10.81,,25.02,,,,
Portugal,PRT,2021-04-30,,,,,93.79,,,4.01,,,,,17.12,,,82.87,11.14,,37.51,,,,
Portugal,PRT,2021-05-07,,,,,94.56,,,4.25,,,,,18.13,,,90.22,11.45,,58.97,,,,
Portugal,PRT,2021-05-14,,,,,95.15,,,4.54,,,,,21.14,,,93.75,12.2,,74.09,,,,
Portugal,PRT,2021-05-21,,,,,95.92,,,4.81,,,,,30.91,,,95.86,13.17,,83.6,,,,
Portugal,PRT,2021-05-28,,,,,96.65,,,5.1,,,,,43.02,,,97.31,13.95,,87.71,,,,
Portugal,PRT,2021-06-04,,,,,97.19,,,5.39,,,,,55.31,,,98.57,15.22,,91.01,,,,
Portugal,PRT,2021-06-11,,,,,97.65,,,5.75,,,,,69.76,,,99.56,19.09,,93.1,,,,
Portugal,PRT,2021-06-18,,,,,98.08,,,6.16,,,,,75.93,,,100.23,26.74,,94.38,,,,
Portugal,PRT,2021-06-25,,,,,98.65,,,6.58,,,,,82.14,,,100.9,35.62,,95.61,,,,
Portugal,PRT,2021-07-02,,,,,99.19,,,6.89,,,,,86.06,,,101.5,45.49,,96.59,,,,
Portugal,PRT,2021-07-09,,,,,99.64,,,8.59,,,,,88.86,,,102.01,57.28,,97.42,,,,
Portugal,PRT,2021-07-16,,,,,100.02,,,11.19,,,,,90.3,,,102.45,66.29,,98.09,,,,
Portugal,PRT,2021-07-23,,,,,100.44,,,15.91,,,,,91.86,,,103,72.16,,98.92,,,,
Portugal,PRT,2021-07-30,,,,,100.9,,,21.09,,,,,93.21,,,103.61,75.85,,99.79,,,,
Portugal,PRT,2021-08-06,,,,,101.33,,,34.18,,,,,94.38,,,104.15,78.95,,100.54,,,,
Portugal,PRT,2021-08-13,,,,,101.62,,,54.41,,,,,95.36,,,104.5,82.79,,101.03,,,,
Portugal,PRT,2021-08-20,,,,,101.86,,,73.7,,,,,96.17,,,104.79,86.38,,101.42,,,,
Portugal,PRT,2021-08-27,,,,,102,,,80.06,,,,,96.64,,,104.96,88.27,,101.64,,,,
Romania,ROU,2021-05-28,,,,,17.79,,,19.44,,,,,31.55,,,33.25,24.52,,34.43,,,,
Romania,ROU,2021-06-04,,,,,18.12,,,20.47,,,,,32.48,,,33.86,25.38,,35.18,,,,
Romania,ROU,2021-06-11,,,,,18.43,,,21.25,,,,,33.27,,,34.42,26.11,,35.82,,,,
Romania,ROU,2021-06-18,,,,,18.66,,,21.8,,,,,33.79,,,34.79,26.61,,36.25,,,,
Romania,ROU,2021-06-25,,,,,18.84,,,22.25,,,,,34.23,,,35.11,27.03,,36.61,,,,
Romania,ROU,2021-07-02,,,,,19.02,,,22.7,,,,,34.64,,,35.38,27.44,,36.94,,,,
Romania,ROU,2021-07-09,,,,,19.17,,,23.17,,,,,35.05,,,35.63,27.86,,37.25,,,,
Romania,ROU,2021-07-16,,,,,19.3,,,23.61,,,,,35.42,,,35.85,28.26,,37.52,,,,
Romania,ROU,2021-07-23,,,,,19.43,,,24.08,,,,,35.84,,,36.09,28.74,,37.81,,,,
Romania,ROU,2021-07-30,,,,,19.55,,,24.55,,,,,36.26,,,36.29,29.22,,38.08,,,,
Romania,ROU,2021-08-06,,,,,19.67,,,25.04,,,,,36.69,,,36.47,29.72,,38.33,,,,
Romania,ROU,2021-08-13,,,,,19.76,,,25.47,,,,,37.06,,,36.62,30.17,,38.53,,,,
Romania,ROU,2021-08-20,,,,,19.84,,,25.91,,,,,37.4,,,36.76,30.61,,38.72,,,,
Slovakia,SVK,2021-01-08,,,,,0.09,,,0.35,,,,,1.03,,,0.25,0.75,,0.63,,,,
Slovakia,SVK,2021-01-15,,,,,0.19,,,0.83,,,,,2.16,,,0.51,1.58,,1.34,,,,
Slovakia,SVK,2021-01-22,,,,,0.75,,,1.48,,,,,3.3,,,0.89,2.41,,2.01,,,,
Slovakia,SVK,2021-01-29,,,,,8.34,,,1.96,,,,,3.86,,,2.85,2.83,,2.54,,,,
Slovakia,SVK,2021-02-05,,,,,16.08,,,2.2,,,,,4.14,,,8.27,3.04,,2.95,,,,
Slovakia,SVK,2021-02-12,,,,,21.49,,,2.64,,,,,4.92,,,11.98,3.77,,3.49,,,,
Slovakia,SVK,2021-02-19,,,,,23.5,,,2.92,,,,,6,,,13.5,4.51,,4.29,,,,
Slovakia,SVK,2021-02-26,,,,,25.23,,,3.3,,,,,6.89,,,14.68,5.49,,4.65,,,,
Slovakia,SVK,2021-03-05,,,,,25.95,,,3.87,,,,,8.55,,,15.11,6.86,,5.47,,,,
Slovakia,SVK,2021-03-12,,,,,27.14,,,4.03,,,,,9.08,,,19.12,7.2,,11.06,,,,
Slovakia,SVK,2021-03-19,,,,,30.35,,,4.39,,,,,10.32,,,30.56,7.71,,16.22,,,,
Slovakia,SVK,2021-03-26,,,,,36.88,,,4.79,,,,,12.65,,,42.41,8.3,,19.74,,,,
Slovakia,SVK,2021-04-02,,,,,38.9,,,5.09,,,,,15.52,,,49.1,8.78,,25.05,,,,
Slovakia,SVK,2021-04-09,,,,,40.29,,,5.47,,,,,21.03,,,52.39,9.58,,30.35,,,,
Slovakia,SVK,2021-04-16,,,,,41.53,,,5.77,,,,,23.98,,,54.57,11.42,,33.96,,,,
Slovakia,SVK,2021-04-23,,,,,42.52,,,6.1,,,,,25.78,,,56.11,12.7,,36.76,,,,
Slovakia,SVK,2021-04-30,,,,,43.74,,,6.74,,,,,27.22,,,58.21,14.28,,41.2,,,,
Slovakia,SVK,2021-05-07,,,,,45.14,,,8.04,,,,,30.74,,,60.31,16.38,,46.18,,,,
Slovakia,SVK,2021-05-14,,,,,46.3,,,9.31,,,,,36.58,,,61.92,19.39,,51.27,,,,
Slovakia,SVK,2021-05-21,,,,,47.36,,,12.11,,,,,39.85,,,63.51,24.25,,53.78,,,,
Slovakia,SVK,2021-05-28,,,,,48.11,,,15.2,,,,,42.63,,,64.61,28.87,,55.42,,,,
Slovakia,SVK,2021-06-04,,,,,48.75,,,19.22,,,,,43.98,,,65.42,31.79,,56.49,,,,
Slovakia,SVK,2021-06-11,,,,,49.33,,,22,,,,,45.17,,,66.1,33.45,,57.31,,,,
Slovakia,SVK,2021-06-18,,,,,49.81,,,24.89,,,,,46.17,,,66.74,34.73,,58.18,,,,
Slovakia,SVK,2021-06-25,,,,,50.3,,,26.89,,,,,46.98,,,67.31,35.84,,58.9,,,,
Slovakia,SVK,2021-07-02,,,,,50.73,,,29.96,,,,,48.2,,,67.89,37.37,,59.68,,,,
Slovakia,SVK,2021-07-09,,,,,51.04,,,32.83,,,,,49.46,,,68.32,39,,60.32,,,,
Slovakia,SVK,2021-07-16,,,,,51.4,,,35.13,,,,,50.55,,,68.76,40.44,,60.93,,,,
Slovakia,SVK,2021-07-23,,,,,51.69,,,36.58,,,,,51.25,,,69.13,41.25,,61.41,,,,
Slovakia,SVK,2021-07-30,,,,,51.96,,,37.71,,,,,51.87,,,69.43,41.94,,61.81,,,,
Slovakia,SVK,2021-08-06,,,,,52.29,,,38.76,,,,,52.57,,,69.82,42.64,,62.29,,,,
Slovakia,SVK,2021-08-13,,,,,52.53,,,39.65,,,,,53.14,,,70.13,43.25,,62.65,,,,
Slovakia,SVK,2021-08-20,,,,,52.76,,,40.68,,,,,53.68,,,70.41,43.88,,62.99,,,,
