Entity,Code,Day,75+_start,75-79_start,60-64_start,0-17_start,80+_start,65-69_start,70-74_start,18-24_start,65-74_start,45-54_start,50-54_start,55-59_start,50-59_start,35-44_start,18-29_start,70-79_start,25-49_start,25-34_start,60-69_start,30-39_start,40-49_start,55-64_start,12-17_start
Slovakia,SVK,2021-08-27,,,,,52.81,,,40.94,,,,,53.79,,,70.48,44.02,,63.08,,,,
Slovenia,SVN,2021-01-01,,,,,3.13,,,0.01,,,,,0.17,,,0.57,0.07,,0.2,,,,
Slovenia,SVN,2021-01-08,,,,,4.77,,,0.44,,,,,2.33,,,1.27,1.65,,1.17,,,,
Slovenia,SVN,2021-01-15,,,,,15.12,,,0.68,,,,,2.88,,,1.91,2.08,,1.48,,,,
Slovenia,SVN,2021-01-22,,,,,16.87,,,0.75,,,,,3.1,,,2.05,2.25,,1.56,,,,
Slovenia,SVN,2021-01-29,,,,,17.19,,,0.81,,,,,3.18,,,2.1,2.32,,1.6,,,,
Slovenia,SVN,2021-02-05,,,,,17.83,,,0.84,,,,,3.22,,,2.12,2.36,,1.62,,,,
Slovenia,SVN,2021-02-12,,,,,29.18,,,1.32,,,,,3.51,,,2.44,2.63,,1.76,,,,
Slovenia,SVN,2021-02-19,,,,,42.34,,,1.72,,,,,3.87,,,4.47,2.84,,2.17,,,,
Slovenia,SVN,2021-02-26,,,,,49.59,,,1.85,,,,,4.56,,,11.52,3.06,,3.28,,,,
Slovenia,SVN,2021-03-05,,,,,51.92,,,2.05,,,,,5.66,,,16.88,3.35,,4.94,,,,
Slovenia,SVN,2021-03-12,,,,,53.17,,,2.32,,,,,8.54,,,18.31,4.57,,8.17,,,,
Slovenia,SVN,2021-03-19,,,,,54.57,,,2.35,,,,,8.94,,,21.56,4.76,,8.44,,,,
Slovenia,SVN,2021-03-26,,,,,56.67,,,2.73,,,,,11.32,,,33,5.97,,10.95,,,,
Slovenia,SVN,2021-04-02,,,,,57.94,,,2.88,,,,,12.61,,,50.36,6.73,,15.23,,,,
Slovenia,SVN,2021-04-09,,,,,58.91,,,2.94,,,,,12.97,,,57.01,6.83,,28.73,,,,
Slovenia,SVN,2021-04-16,,,,,59.69,,,3.01,,,,,13.55,,,60.49,7.02,,37.27,,,,
Slovenia,SVN,2021-04-23,,,,,60.42,,,5.73,,,,,16.5,,,62.46,7.94,,41.99,,,,
Slovenia,SVN,2021-04-30,,,,,61,,,5.94,,,,,17.92,,,63.72,8.22,,45.13,,,,
Slovenia,SVN,2021-05-07,,,,,62.04,,,6.29,,,,,28.85,,,65.76,9.43,,49.09,,,,
Slovenia,SVN,2021-05-14,,,,,63.22,,,7.84,,,,,35.74,,,67.66,14.01,,52.4,,,,
Slovenia,SVN,2021-05-21,,,,,64.32,,,11.91,,,,,40.04,,,69.36,19.71,,54.96,,,,
Slovenia,SVN,2021-05-28,,,,,65.36,,,13.4,,,,,42.92,,,70.74,21.45,,57.08,,,,
Slovenia,SVN,2021-06-04,,,,,66.39,,,18.11,,,,,46.61,,,71.94,26.1,,59,,,,
Slovenia,SVN,2021-06-11,,,,,67.2,,,22.87,,,,,48.72,,,72.82,30.05,,60.27,,,,
Slovenia,SVN,2021-06-18,,,,,67.77,,,25.86,,,,,49.92,,,73.54,31.94,,61.19,,,,
Slovenia,SVN,2021-06-25,,,,,68.11,,,27.21,,,,,50.65,,,74.02,32.77,,61.81,,,,
Slovenia,SVN,2021-07-02,,,,,68.5,,,28.52,,,,,51.4,,,74.55,33.57,,62.47,,,,
Slovenia,SVN,2021-07-09,,,,,69.03,,,29.75,,,,,52.45,,,75.41,34.54,,63.49,,,,
Slovenia,SVN,2021-07-16,,,,,69.6,,,31.43,,,,,53.97,,,76.34,35.97,,64.7,,,,
Slovenia,SVN,2021-07-23,,,,,70.14,,,33.27,,,,,55.4,,,77.24,37.38,,65.82,,,,
Slovenia,SVN,2021-07-30,,,,,70.65,,,35.05,,,,,56.75,,,78.08,38.68,,66.88,,,,
Slovenia,SVN,2021-08-06,,,,,71.14,,,36.41,,,,,57.76,,,78.84,39.69,,67.73,,,,
Slovenia,SVN,2021-08-13,,,,,71.58,,,37.66,,,,,58.56,,,79.43,40.51,,68.38,,,,
Slovenia,SVN,2021-08-20,,,,,72.32,,,39.13,,,,,59.5,,,80.21,41.39,,69.13,,,,
Spain,ESP,2021-01-08,,,,,4.67,,,0.29,,,,,1.03,,,0.71,0.81,,0.81,,,,
Spain,ESP,2021-01-15,,,,,6.99,,,0.75,,,,,2.71,,,1.08,2.17,,2.05,,,,
Spain,ESP,2021-01-22,,,,,7.74,,,1.03,,,,,3.63,,,1.22,2.88,,2.72,,,,
Spain,ESP,2021-01-29,,,,,8.04,,,1.15,,,,,3.94,,,1.27,3.12,,2.94,,,,
Spain,ESP,2021-02-05,,,,,8.34,,,1.27,,,,,4.18,,,1.33,3.32,,3.1,,,,
Spain,ESP,2021-02-12,,,,,8.97,,,1.55,,,,,4.79,,,1.41,3.91,,3.48,,,,
Spain,ESP,2021-02-19,,,,,14.25,,,2.09,,,,,5.68,,,1.65,4.76,,4,,,,
Spain,ESP,2021-02-26,,,,,25.47,,,2.73,,,,,6.82,,,2.16,6.18,,4.55,,,,
Spain,ESP,2021-03-05,,,,,39.06,,,3.23,,,,,7.93,,,2.67,7.72,,4.91,,,,
Spain,ESP,2021-03-12,,,,,48.25,,,3.84,,,,,9.18,,,2.98,9.07,,5.1,,,,
Spain,ESP,2021-03-19,,,,,54.63,,,4,,,,,9.39,,,3.16,9.29,,5.21,,,,
Spain,ESP,2021-03-26,,,,,64.47,,,4.73,,,,,10.95,,,3.49,10.35,,8.07,,,,
Spain,ESP,2021-04-02,,,,,79.58,,,5.1,,,,,11.89,,,5.06,10.97,,14.75,,,,
Spain,ESP,2021-04-09,,,,,94.73,,,5.41,,,,,12.42,,,19.68,11.27,,26.92,,,,
Spain,ESP,2021-04-16,,,,,98.39,,,5.5,,,,,12.71,,,44.1,11.42,,37.53,,,,
Spain,ESP,2021-04-23,,,,,99.81,,,5.61,,,,,13.07,,,65.21,11.6,,45.58,,,,
Spain,ESP,2021-04-30,,,,,100.6,,,5.74,,,,,13.41,,,83.74,11.78,,55.77,,,,
Spain,ESP,2021-05-07,,,,,101.11,,,5.96,,,,,15.91,,,92.51,12.04,,74.93,,,,
Spain,ESP,2021-05-14,,,,,101.5,,,6.27,,,,,27.25,,,95.17,12.51,,84.58,,,,
Spain,ESP,2021-05-21,,,,,101.77,,,6.69,,,,,43.59,,,96.32,13.02,,87.87,,,,
Spain,ESP,2021-05-28,,,,,101.96,,,6.94,,,,,59.07,,,96.99,13.48,,89.6,,,,
Spain,ESP,2021-06-04,,,,,102.1,,,7.23,,,,,75.68,,,97.35,15.29,,90.9,,,,
Spain,ESP,2021-06-11,,,,,102.23,,,7.53,,,,,83.82,,,97.62,22.32,,92.07,,,,
Spain,ESP,2021-06-18,,,,,102.32,,,7.86,,,,,86.66,,,97.8,31.61,,93.15,,,,
Spain,ESP,2021-06-25,,,,,102.39,,,8.29,,,,,88.06,,,97.93,40.47,,93.85,,,,
Spain,ESP,2021-07-02,,,,,102.46,,,9.64,,,,,89.27,,,98.07,49.7,,94.54,,,,
Spain,ESP,2021-07-09,,,,,102.52,,,13.6,,,,,90.1,,,98.17,56.95,,95.12,,,,
Spain,ESP,2021-07-16,,,,,102.57,,,20.01,,,,,90.76,,,98.26,63.43,,95.66,,,,
Spain,ESP,2021-07-23,,,,,102.62,,,29.67,,,,,91.38,,,98.34,68.85,,96.09,,,,
Spain,ESP,2021-07-30,,,,,102.67,,,42.79,,,,,91.83,,,98.41,73.26,,96.45,,,,
Spain,ESP,2021-08-06,,,,,102.71,,,54.79,,,,,92.28,,,98.48,76.23,,96.81,,,,
Spain,ESP,2021-08-13,,,,,102.76,,,66.87,,,,,92.72,,,98.55,77.98,,97.15,,,,
Spain,ESP,2021-08-20,,,,,102.8,,,71.47,,,,,93.15,,,98.62,79.18,,97.52,,,,
Spain,ESP,2021-08-27,,,,,102.82,,,72.7,,,,,93.3,,,98.64,79.66,,97.62,,,,
Sweden,SWE,2021-01-01,,,,,0.3,,,0,,,,,0.01,,,0.04,0,,0.01,,,,
Sweden,SWE,2021-01-08,,,,,5.46,,,0.07,,,,,0.33,,,0.87,0.16,,0.36,,,,
Sweden,SWE,2021-01-15,,,,,10.65,,,0.32,,,,,1.24,,,1.81,0.72,,1.14,,,,
Sweden,SWE,2021-01-22,,,,,15.79,,,0.79,,,,,2.64,,,2.92,1.63,,2.33,,,,
Sweden,SWE,2021-01-29,,,,,18.87,,,1.12,,,,,3.53,,,3.61,2.18,,3.09,,,,
Sweden,SWE,2021-02-05,,,,,21.43,,,1.31,,,,,4.04,,,4.21,2.49,,3.57,,,,
Sweden,SWE,2021-02-12,,,,,24.59,,,1.53,,,,,4.51,,,4.85,2.8,,4.02,,,,
Sweden,SWE,2021-02-19,,,,,28.46,,,1.96,,,,,5.32,,,5.8,3.34,,4.69,,,,
Sweden,SWE,2021-02-26,,,,,35.13,,,2.51,,,,,6.38,,,7.06,4.07,,5.63,,,,
Sweden,SWE,2021-03-05,,,,,44.69,,,3.24,,,,,7.99,,,8.73,5.29,,6.98,,,,
Sweden,SWE,2021-03-12,,,,,59.86,,,3.92,,,,,9.3,,,11.57,6.32,,8.32,,,,
Sweden,SWE,2021-03-19,,,,,72.06,,,4.07,,,,,9.62,,,15.05,6.54,,8.83,,,,
Sweden,SWE,2021-03-26,,,,,81.91,,,4.17,,,,,9.82,,,21.46,6.66,,9.33,,,,
Sweden,SWE,2021-04-02,,,,,88.02,,,4.25,,,,,9.99,,,36.3,6.76,,10.3,,,,
Sweden,SWE,2021-04-09,,,,,90.57,,,4.35,,,,,10.16,,,56.36,6.87,,13.24,,,,
Sweden,SWE,2021-04-16,,,,,92.09,,,4.51,,,,,10.52,,,79.04,7.09,,27.87,,,,
Sweden,SWE,2021-04-23,,,,,92.78,,,4.94,,,,,12.31,,,88.75,7.64,,51.09,,,,
Sweden,SWE,2021-04-30,,,,,93.17,,,5.7,,,,,18.78,,,91.51,8.68,,70.6,,,,
Sweden,SWE,2021-05-07,,,,,93.48,,,6.77,,,,,30.19,,,92.58,10.65,,80.18,,,,
Sweden,SWE,2021-05-14,,,,,93.7,,,7.8,,,,,42.24,,,93.22,12.63,,83.65,,,,
Sweden,SWE,2021-05-21,,,,,93.95,,,8.66,,,,,53.68,,,93.7,14.71,,85.24,,,,
Sweden,SWE,2021-05-28,,,,,94.07,,,9.39,,,,,61.27,,,94.11,16.96,,86.16,,,,
Sweden,SWE,2021-06-04,,,,,94.19,,,9.99,,,,,68.91,,,94.45,19.86,,87.02,,,,
Sweden,SWE,2021-06-11,,,,,94.29,,,10.69,,,,,75.46,,,94.74,24.74,,87.83,,,,
Sweden,SWE,2021-06-18,,,,,94.38,,,11.5,,,,,79.89,,,94.98,31.36,,88.46,,,,
Sweden,SWE,2021-06-25,,,,,94.45,,,12.31,,,,,82.34,,,95.18,38.47,,88.96,,,,
Sweden,SWE,2021-07-02,,,,,94.52,,,15.35,,,,,84.04,,,95.36,48.89,,89.4,,,,
Sweden,SWE,2021-07-09,,,,,94.58,,,24.72,,,,,84.97,,,95.5,57.34,,89.72,,,,
Sweden,SWE,2021-07-16,,,,,94.63,,,39.27,,,,,85.7,,,95.6,63.49,,89.98,,,,
Sweden,SWE,2021-07-23,,,,,94.67,,,50.19,,,,,86.29,,,95.69,67.28,,90.22,,,,
Sweden,SWE,2021-07-30,,,,,94.71,,,55.94,,,,,86.76,,,95.79,69.49,,90.43,,,,
Sweden,SWE,2021-08-06,,,,,94.74,,,59.03,,,,,87.16,,,95.88,71.09,,90.63,,,,
Sweden,SWE,2021-08-13,,,,,94.78,,,61.45,,,,,87.53,,,95.96,72.49,,90.8,,,,
Sweden,SWE,2021-08-20,,,,,94.82,,,63.63,,,,,87.88,,,96.04,73.71,,90.95,,,,
Sweden,SWE,2021-08-27,,,,,94.83,,,64.29,,,,,87.98,,,96.06,74.06,,91,,,,
Uruguay,URY,2021-02-27,0,,,,,,,0.01,0,0.02,,,,0.03,,,,0.02,,,,0.01,0
Uruguay,URY,2021-02-28,0,,,,,,,0.01,0,0.02,,,,0.03,,,,0.02,,,,0.01,0
Uruguay,URY,2021-03-01,0,,,,,,,0.32,0,1.13,,,,1.29,,,,0.88,,,,0.43,0
Uruguay,URY,2021-03-02,0,,,,,,,0.65,0,1.95,,,,2.3,,,,1.63,,,,0.74,0
Uruguay,URY,2021-03-03,0,,,,,,,1.13,0,3.15,,,,3.78,,,,2.71,,,,1.18,0
Uruguay,URY,2021-03-04,0,,,,,,,1.35,0,3.64,,,,4.37,,,,3.21,,,,1.35,0
Uruguay,URY,2021-03-05,0,,,,,,,1.56,0,4.13,,,,4.97,,,,3.75,,,,1.53,0
Uruguay,URY,2021-03-06,0,,,,,,,1.56,0,4.13,,,,4.97,,,,3.75,,,,1.53,0
Uruguay,URY,2021-03-07,0,,,,,,,1.56,0,4.13,,,,4.97,,,,3.75,,,,1.53,0
Uruguay,URY,2021-03-08,0,,,,,,,1.6,0,4.29,,,,5.15,,,,3.88,,,,8.2,0
Uruguay,URY,2021-03-09,0.01,,,,,,,1.7,0,4.53,,,,5.42,,,,4.1,,,,12.86,0
Uruguay,URY,2021-03-10,0.01,,,,,,,1.86,0.01,4.91,,,,5.81,,,,4.46,,,,17.84,0
Uruguay,URY,2021-03-11,0.01,,,,,,,2.07,0.04,5.71,,,,6.37,,,,4.89,,,,21.26,0
Uruguay,URY,2021-03-12,0.03,,,,,,,2.21,0.2,7.01,,,,7.91,,,,5.98,,,,22.06,0
Uruguay,URY,2021-03-13,0.04,,,,,,,2.27,0.31,7.61,,,,8.6,,,,6.43,,,,22.48,0
Uruguay,URY,2021-03-14,0.04,,,,,,,2.27,0.31,7.61,,,,8.6,,,,6.43,,,,22.48,0
Uruguay,URY,2021-03-15,0.05,,,,,,,2.33,0.89,8.27,,,,9.04,,,,6.74,,,,23.22,0
Uruguay,URY,2021-03-16,0.37,,,,,,,2.35,1.43,8.6,,,,9.13,,,,6.79,,,,23.77,0
Uruguay,URY,2021-03-17,0.59,,,,,,,2.46,2.02,8.93,,,,9.24,,,,6.99,,,,24.36,0
Uruguay,URY,2021-03-18,0.63,,,,,,,2.52,6.34,11.01,,,,9.3,,,,7.09,,,,28.04,0
Uruguay,URY,2021-03-19,0.66,,,,,,,2.64,10.57,13.03,,,,9.39,,,,7.25,,,,31.61,0
Uruguay,URY,2021-03-20,0.67,,,,,,,2.64,12.1,13.75,,,,9.4,,,,7.25,,,,32.88,0
Uruguay,URY,2021-03-21,0.67,,,,,,,2.64,12.1,13.75,,,,9.4,,,,7.25,,,,32.88,0
Uruguay,URY,2021-03-22,5.35,,,,,,,2.77,14.96,15.22,,,,9.76,,,,7.56,,,,35.3,0
Uruguay,URY,2021-03-23,9.49,,,,,,,2.99,17.5,16.63,,,,10.17,,,,7.93,,,,37.5,0
Uruguay,URY,2021-03-24,12.48,,,,,,,3.34,19.96,18.11,,,,10.72,,,,8.37,,,,39.77,0
Uruguay,URY,2021-03-25,15.25,,,,,,,3.8,23.27,20.06,,,,11.36,,,,8.92,,,,42.71,0
Uruguay,URY,2021-03-26,17.84,,,,,,,4.24,26.29,21.92,,,,12.01,,,,9.46,,,,45.48,0
Uruguay,URY,2021-03-27,18.85,,,,,,,4.34,27.33,22.52,,,,12.16,,,,9.58,,,,46.41,0
Uruguay,URY,2021-03-28,18.85,,,,,,,4.34,27.33,22.52,,,,12.16,,,,9.58,,,,46.41,0
Uruguay,URY,2021-03-29,21.42,,,,,,,5.66,28.02,23.8,,,,13.86,,,,11.09,,,,47.09,0
Uruguay,URY,2021-03-30,23.95,,,,,,,7.06,28.66,25.14,,,,15.67,,,,12.67,,,,47.75,0
Uruguay,URY,2021-03-31,26.37,,,,,,,8.41,29.36,26.5,,,,17.45,,,,14.22,,,,48.39,0
Uruguay,URY,2021-04-01,28.69,,,,,,,9.85,30.25,27.96,,,,19.3,,,,15.83,,,,49.06,0
Uruguay,URY,2021-04-02,30.93,,,,,,,11.31,31.48,29.42,,,,21.14,,,,17.44,,,,49.82,0
Uruguay,URY,2021-04-03,31.71,,,,,,,11.74,31.76,29.86,,,,21.69,,,,17.93,,,,50.09,0
Uruguay,URY,2021-04-04,31.71,,,,,,,11.74,31.76,29.86,,,,21.69,,,,17.93,,,,50.09,0
Uruguay,URY,2021-04-05,31.79,,,,,,,11.77,32.9,30.47,,,,21.73,,,,17.97,,,,51.16,0
Uruguay,URY,2021-04-06,31.83,,,,,,,11.79,35.47,31.84,,,,21.79,,,,18.01,,,,53.49,0
Uruguay,URY,2021-04-07,31.84,,,,,,,11.81,37.61,33.2,,,,21.82,,,,18.04,,,,55.92,0
Uruguay,URY,2021-04-08,31.85,,,,,,,11.92,39.92,34.97,,,,22.29,,,,18.19,,,,58.44,0
Uruguay,URY,2021-04-09,32.14,,,,,,,12.13,40.87,35.42,,,,22.67,,,,18.46,,,,59.1,0
Uruguay,URY,2021-04-10,35.05,,,,,,,12.17,43.45,35.7,,,,22.84,,,,18.52,,,,59.36,0
Uruguay,URY,2021-04-11,35.05,,,,,,,12.17,43.46,35.74,,,,22.87,,,,18.52,,,,59.36,0
Uruguay,URY,2021-04-12,38.68,,,,,,,12.3,48.13,36.99,,,,23.55,,,,18.83,,,,62.72,0
Uruguay,URY,2021-04-13,42.13,,,,,,,12.63,51.73,38.78,,,,24.63,,,,19.37,,,,65.78,0
Uruguay,URY,2021-04-14,45.07,,,,,,,13.06,54.95,41.02,,,,26.03,,,,20.03,,,,68.42,0
Uruguay,URY,2021-04-15,47.83,,,,,,,13.39,56.97,42.22,,,,27.16,,,,20.59,,,,69.39,0
Uruguay,URY,2021-04-16,50.45,,,,,,,13.83,58.75,43.42,,,,28.25,,,,21.19,,,,70.19,0
Uruguay,URY,2021-04-17,55.69,,,,,,,13.98,61.87,43.58,,,,28.41,,,,21.31,,,,70.54,0
Uruguay,URY,2021-04-18,58.32,,,,,,,13.98,64.58,43.59,,,,28.41,,,,21.32,,,,70.94,0
Uruguay,URY,2021-04-19,58.94,,,,,,,14.11,65.24,43.82,,,,28.61,,,,21.52,,,,71.25,0
Uruguay,URY,2021-04-20,59.56,,,,,,,14.24,66.02,44.26,,,,28.83,,,,21.68,,,,71.83,0
Uruguay,URY,2021-04-21,60.15,,,,,,,14.36,66.74,44.7,,,,29.08,,,,21.83,,,,72.25,0
Uruguay,URY,2021-04-22,60.83,,,,,,,14.45,67.53,45.06,,,,29.32,,,,21.97,,,,72.62,0
Uruguay,URY,2021-04-23,62.12,,,,,,,14.52,68.65,45.51,,,,29.59,,,,22.09,,,,73.03,0
Uruguay,URY,2021-04-24,63.65,,,,,,,14.53,69.9,45.71,,,,29.62,,,,22.11,,,,73.33,0
Uruguay,URY,2021-04-25,63.65,,,,,,,14.53,69.92,45.75,,,,29.62,,,,22.11,,,,73.39,0
Uruguay,URY,2021-04-26,64.79,,,,,,,14.57,70.91,45.99,,,,29.67,,,,22.15,,,,73.81,0
Uruguay,URY,2021-04-27,65.82,,,,,,,14.59,71.66,46.28,,,,29.72,,,,22.18,,,,74.23,0
Uruguay,URY,2021-04-28,66.91,,,,,,,14.62,72.46,46.55,,,,29.79,,,,22.22,,,,74.55,0
Uruguay,URY,2021-04-29,67.86,,,,,,,14.66,73.21,46.85,,,,29.9,,,,22.26,,,,74.83,0
Uruguay,URY,2021-04-30,68.87,,,,,,,14.74,73.96,47.11,,,,30.01,,,,22.37,,,,75.1,0
Uruguay,URY,2021-05-01,68.87,,,,,,,14.74,73.96,47.11,,,,30.01,,,,22.37,,,,75.1,0
Uruguay,URY,2021-05-02,68.87,,,,,,,14.75,73.96,47.12,,,,30.01,,,,22.38,,,,75.12,0
Uruguay,URY,2021-05-03,71.43,,,,,,,14.77,75.82,47.21,,,,30.12,,,,22.47,,,,75.17,0
Uruguay,URY,2021-05-04,73.71,,,,,,,14.8,77.4,47.26,,,,30.31,,,,22.62,,,,75.2,0
Uruguay,URY,2021-05-05,75.75,,,,,,,14.82,78.81,47.31,,,,30.45,,,,22.71,,,,75.24,0
Uruguay,URY,2021-05-06,77.64,,,,,,,14.9,80.09,47.35,,,,30.57,,,,22.83,,,,75.28,0
Uruguay,URY,2021-05-07,79.45,,,,,,,14.97,81.33,47.39,,,,30.64,,,,22.9,,,,75.33,0
Uruguay,URY,2021-05-08,80.22,,,,,,,14.98,81.95,47.4,,,,30.64,,,,22.91,,,,75.34,0
Uruguay,URY,2021-05-09,80.22,,,,,,,14.98,81.95,47.4,,,,30.64,,,,22.91,,,,75.34,0
Uruguay,URY,2021-05-10,81.3,,,,,,,15,82.75,47.54,,,,30.71,,,,22.96,,,,75.66,0
Uruguay,URY,2021-05-11,82.4,,,,,,,15.02,83.35,47.82,,,,30.74,,,,23,,,,75.77,0
Uruguay,URY,2021-05-12,83.09,,,,,,,15.05,83.6,48.24,,,,31,,,,23.16,,,,75.97,0
Uruguay,URY,2021-05-13,83.61,,,,,,,15.1,85.11,51.75,,,,32.06,,,,23.56,,,,78.47,0
Uruguay,URY,2021-05-14,84.21,,,,,,,15.15,85.74,56.49,,,,33.71,,,,24.06,,,,80.19,0
Uruguay,URY,2021-05-15,84.22,,,,,,,15.17,86.01,58.63,,,,34.45,,,,24.23,,,,81.16,0
Uruguay,URY,2021-05-16,84.22,,,,,,,15.17,86.01,58.66,,,,34.45,,,,24.23,,,,81.16,0
Uruguay,URY,2021-05-17,84.31,,,,,,,15.2,86.35,64.71,,,,36.83,,,,24.73,,,,82.76,0
Uruguay,URY,2021-05-18,84.97,,,,,,,15.29,86.62,68.12,,,,41.42,,,,25.26,,,,83.32,0
Uruguay,URY,2021-05-19,85.04,,,,,,,15.31,86.73,70.62,,,,45.96,,,,25.87,,,,83.58,0
Uruguay,URY,2021-05-20,85.08,,,,,,,15.92,86.84,73.11,,,,50.13,,,,27.17,,,,83.82,0
Uruguay,URY,2021-05-21,85.48,,,,,,,16.93,87.12,75.13,,,,53.11,,,,28.36,,,,84.06,0
Uruguay,URY,2021-05-22,85.49,,,,,,,16.95,87.18,75.4,,,,54.71,,,,28.86,,,,84.15,0
Uruguay,URY,2021-05-23,85.49,,,,,,,16.95,87.18,75.42,,,,54.84,,,,28.9,,,,84.16,0
Uruguay,URY,2021-05-24,85.82,,,,,,,17.56,87.42,75.85,,,,58.56,,,,31.28,,,,84.42,0
Uruguay,URY,2021-05-25,85.94,,,,,,,18.2,87.57,76.19,,,,61.98,,,,33.74,,,,84.63,0
Uruguay,URY,2021-05-26,86.08,,,,,,,18.97,87.74,76.55,,,,64.8,,,,36.53,,,,84.86,0
Uruguay,URY,2021-05-27,86.28,,,,,,,19.92,87.97,76.99,,,,67.52,,,,39.24,,,,85.15,0
Uruguay,URY,2021-05-28,86.42,,,,,,,20.79,88.14,77.32,,,,69.55,,,,41.22,,,,85.39,0
Uruguay,URY,2021-06-11,86.63,,,,,,,50.34,88.55,81.74,,,,77.95,,,,69.19,,,,87.36,5.98
Uruguay,URY,2021-06-18,86.96,,,,,,,52.12,88.82,82.36,,,,78.58,,,,70.02,,,,87.64,19.4
Uruguay,URY,2021-06-25,87.56,,,,,,,55.51,89.28,83.02,,,,79.66,,,,71.6,,,,88.08,27.7
Uruguay,URY,2021-07-09,88.18,,,,,,,66.43,89.78,84,,,,81.24,,,,74.49,,,,88.66,56.5